Channel Number,Receive Frequency,Transmit Frequency,Offset Frequency,Offset Direction,Operating Mode,Name,Tone Mode,CTCSS,DCS,DCS Polarity,Tx Power,Skip,Step,Mask,Attenuator,Clock Shift,Half Dev,Toronto,Toronto RPTs,Business,Sudbury,Music & News,Citizen,INT HAM,BANK 8,BANK 9,BANK10,BANK11,BANK12,BANK13,BANK14,BANK15,BANK16,BANK17,BANK18,BANK19,BANK20,BANK21,BANK22,BANK23,BANK24,Comment,User CTCSS,S-Meter Squelch,Bell,Internet,
1,53.35000,53.35000, ,Simplex,Auto,VA3GTU,Tone,103.5 Hz,023,RN-TN,High (5 W),Off,Auto,Off,Off,Off,Off,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1600 Hz,Off,Off,Off,
2,53.39000,52.39000,1.00 MHz,Minus,Auto,VA3ECT,None,88.5 Hz,023,RN-TN,High (5 W),Off,Auto,Off,Off,Off,Off,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1600 Hz,Off,Off,Off,
3,144.94000,145.54000,600 kHz,Plus,Auto,VE3YYZ,None,88.5 Hz,023,RN-TN,High (5 W),Off,Auto,Off,Off,Off,Off,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1600 Hz,Off,Off,Off,
4,145.11000,144.51000,600 kHz,Minus,Auto,VE3WOO,Tone,82.5 Hz,023,RN-TN,High (5 W),Off,Auto,Off,Off,Off,Off,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1600 Hz,Off,Off,Off,
5,145.13000,144.53000,600 kHz,Minus,Auto,VA3GTU,T Sql,103.5 Hz,023,RN-TN,High (5 W),Off,Auto,Off,Off,Off,Off,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1600 Hz,Off,Off,Off,
6,145.23000,144.63000,600 kHz,Minus,Auto,VE3OBN,Tone,103.5 Hz,023,RN-TN,High (5 W),Off,Auto,Off,Off,Off,Off,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1600 Hz,Off,Off,Off,
7,145.41000,144.81000,600 kHz,Minus,Auto,VE3TWR,T Sql,103.5 Hz,023,RN-TN,High (5 W),Off,Auto,Off,Off,Off,Off,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1600 Hz,Off,Off,Off,
8,146.94000,146.34000,600 kHz,Minus,Auto,VE3TOR,Tone,103.5 Hz,023,RN-TN,High (5 W),Off,Auto,Off,Off,Off,Off,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1600 Hz,Off,Off,Off,
9,146.98500,146.38500,600 kHz,Minus,Auto,VE3SKY,T Sql,103.5 Hz,023,RN-TN,High (5 W),Off,Auto,Off,Off,Off,Off,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1600 Hz,Off,Off,Off,
10,147.18000,147.78000,600 kHz,Plus,Auto,VE3YYZ,None,88.5 Hz,023,RN-TN,High (5 W),Off,Auto,Off,Off,Off,Off,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1600 Hz,Off,Off,Off,
11,224.30000,222.70000,1.60 MHz,Minus,Auto,VA3WHQ,Tone,103.5 Hz,023,RN-TN,High (5 W),Off,Auto,Off,Off,Off,Off,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1600 Hz,Off,Off,Off,
12,224.40000,222.80000,1.60 MHz,Minus,Auto,VE3KRC,Tone,103.5 Hz,023,RN-TN,High (5 W),Off,Auto,Off,Off,Off,Off,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1600 Hz,Off,Off,Off,
13,224.84000,223.24000,1.60 MHz,Minus,Auto,VE3UKW,None,88.5 Hz,023,RN-TN,High (5 W),Off,Auto,Off,Off,Off,Off,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1600 Hz,Off,Off,Off,
14,224.98000,223.38000,1.60 MHz,Minus,Auto,VE3TTR,None,88.5 Hz,023,RN-TN,High (5 W),Off,Auto,Off,Off,Off,Off,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1600 Hz,Off,Off,Off,
15,441.95000,446.95000,5.00 MHz,Plus,Auto,VA3XPR,None,88.5 Hz,023,RN-TN,High (5 W),Off,Auto,Off,Off,Off,Off,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1600 Hz,Level 4,Off,Off,
16,442.17500,447.17500,5.00 MHz,Plus,Auto,VA3UKW,Tone,136.5 Hz,023,RN-TN,High (5 W),Off,Auto,Off,Off,Off,Off,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1600 Hz,Level 4,Off,Off,
17,442.33750,447.33750,5.00 MHz,Plus,Auto,VA3XPR,None,88.5 Hz,023,RN-TN,High (5 W),Off,Auto,Off,Off,Off,Off,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1600 Hz,Level 4,Off,Off,
18,442.37500,447.37500,5.00 MHz,Plus,Auto,VA3GTU,Tone,103.5 Hz,023,RN-TN,High (5 W),Off,Auto,Off,Off,Off,Off,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1600 Hz,Level 4,Off,Off,
19,442.41250,447.41250,5.00 MHz,Plus,Auto,VA3SLU,None,88.5 Hz,023,RN-TN,High (5 W),Off,Auto,Off,Off,Off,Off,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1600 Hz,Level 4,Off,Off,
20,442.60000,447.60000,5.00 MHz,Plus,Auto,VE3CAY,Tone,103.5 Hz,023,RN-TN,High (5 W),Off,Auto,Off,Off,Off,Off,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1600 Hz,Level 4,Off,Off,
21,442.65000,447.65000,5.00 MHz,Plus,Auto,VA3GTU,Tone,100.0 Hz,023,RN-TN,High (5 W),Off,Auto,Off,Off,Off,Off,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1600 Hz,Level 4,Off,Off,
22,442.70000,447.70000,5.00 MHz,Plus,Auto,VE3YYZ,None,88.5 Hz,023,RN-TN,High (5 W),Off,Auto,Off,Off,Off,Off,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1600 Hz,Level 4,Off,Off,
23,442.75000,447.75000,5.00 MHz,Plus,Auto,VE3WOO,Tone,103.5 Hz,023,RN-TN,High (5 W),Off,Auto,Off,Off,Off,Off,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1600 Hz,Level 4,Off,Off,
24,442.97500,447.97500,5.00 MHz,Plus,Auto,VA3GTU,Tone,103.5 Hz,023,RN-TN,High (5 W),Off,Auto,Off,Off,Off,Off,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1600 Hz,Level 4,Off,Off,
25,443.02500,448.02500,5.00 MHz,Plus,Auto,VA3SCR,Tone,103.5 Hz,023,RN-TN,High (5 W),Off,Auto,Off,Off,Off,Off,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1600 Hz,Level 4,Off,Off,
26,443.05000,448.05000,5.00 MHz,Plus,Auto,VE3YYZ,T Sql,103.5 Hz,023,RN-TN,High (5 W),Off,Auto,Off,Off,Off,Off,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1600 Hz,Level 4,Off,Off,
27,443.10000,448.10000,5.00 MHz,Plus,Auto,VE3SKI,None,88.5 Hz,023,RN-TN,High (5 W),Off,Auto,Off,Off,Off,Off,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1600 Hz,Level 4,Off,Off,
28,443.32500,448.32500,5.00 MHz,Plus,Auto,VE3VOP,T Sql,103.5 Hz,023,RN-TN,High (5 W),Off,Auto,Off,Off,Off,Off,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1600 Hz,Level 4,Off,Off,
29,443.38750,448.38750,5.00 MHz,Plus,Auto,VA3XPS,None,88.5 Hz,023,RN-TN,High (5 W),Off,Auto,Off,Off,Off,Off,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1600 Hz,Level 4,Off,Off,
30,443.40000,448.40000,5.00 MHz,Plus,Auto,VE3ELB,Tone,131.8 Hz,023,RN-TN,High (5 W),Off,Auto,Off,Off,Off,Off,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1600 Hz,Level 4,Off,Off,
31,443.50000,448.50000,5.00 MHz,Plus,Auto,VE3NIB,Tone,103.5 Hz,023,RN-TN,High (5 W),Off,Auto,Off,Off,Off,Off,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1600 Hz,Level 4,Off,Off,
32,443.65000,448.65000,5.00 MHz,Plus,Auto,VE3NOR,Tone,103.5 Hz,023,RN-TN,High (5 W),Off,Auto,Off,Off,Off,Off,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1600 Hz,Level 4,Off,Off,
33,443.90000,448.90000,5.00 MHz,Plus,Auto,VE3WOO,Tone,127.3 Hz,023,RN-TN,High (5 W),Off,Auto,Off,Off,Off,Off,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1600 Hz,Level 4,Off,Off,
34,444.40000,449.40000,5.00 MHz,Plus,Auto,VE3TWR,Tone,103.5 Hz,023,RN-TN,High (5 W),Off,Auto,Off,Off,Off,Off,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1600 Hz,Level 4,Off,Off,
35,444.45000,449.45000,5.00 MHz,Plus,Auto,VA3BMI,Tone,103.5 Hz,023,RN-TN,High (5 W),Off,Auto,Off,Off,Off,Off,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1600 Hz,Level 4,Off,Off,
36,444.47500,449.47500,5.00 MHz,Plus,Auto,VE3URU,Tone,103.5 Hz,023,RN-TN,High (5 W),Off,Auto,Off,Off,Off,Off,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1600 Hz,Level 4,Off,Off,
37,444.63750,449.63750,5.00 MHz,Plus,Auto,VE3YYZ,Tone,103.5 Hz,023,RN-TN,High (5 W),Off,Auto,Off,Off,Off,Off,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1600 Hz,Level 4,Off,Off,
38,444.70000,449.70000,5.00 MHz,Plus,Auto,VE3RAK,Tone,103.5 Hz,023,RN-TN,High (5 W),Off,Auto,Off,Off,Off,Off,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1600 Hz,Level 4,Off,Off,
39,444.77500,449.77500,5.00 MHz,Plus,Auto,VA3ATL,Tone,110.9 Hz,023,RN-TN,High (5 W),Off,Auto,Off,Off,Off,Off,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1600 Hz,Level 4,Off,Off,
40,444.85000,449.85000,5.00 MHz,Plus,Auto,VE3UKW,Tone,136.5 Hz,023,RN-TN,High (5 W),Off,Auto,Off,Off,Off,Off,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1600 Hz,Level 4,Off,Off,
41,444.92500,449.92500,5.00 MHz,Plus,Auto,VA3DHJ,T Sql,100.0 Hz,023,RN-TN,High (5 W),Off,Auto,Off,Off,Off,Off,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1600 Hz,Level 4,Off,Off,
42,453.01250,453.01250, ,Simplex,FM,,None,100.0 Hz,023,RN-TN,High (5 W),Off,Auto,Off,Off,Off,Off,On,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1600 Hz,Level 4,Off,Off,
43,143.33750,143.33750, ,Simplex,FM,EMS T.O.,None,100.0 Hz,023,RN-TN,High (5 W),Off,Auto,Off,Off,Off,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1600 Hz,Off,Off,Off,
44,142.11250,142.11250, ,Simplex,FM,,None,100.0 Hz,023,RN-TN,High (5 W),Off,Auto,Off,Off,Off,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1600 Hz,Off,Off,Off,
45,159.13500,159.13500, ,Simplex,FM,Beck Taxi,None,100.0 Hz,023,RN-TN,High (5 W),Off,5 kHz,Off,Off,Off,Off,Off,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1600 Hz,Off,Off,Off,
46,163.58750,163.58750, ,Simplex,FM,,None,100.0 Hz,023,RN-TN,High (5 W),Off,Auto,Off,Off,Off,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1600 Hz,Off,Off,Off,
47,171.36000,171.36000, ,Simplex,FM,Beck Taxi,None,100.0 Hz,023,RN-TN,High (5 W),Off,5 kHz,Off,Off,Off,Off,Off,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1600 Hz,Off,Off,Off,
48,170.07000,170.07000, ,Simplex,FM,Beck Taxi,None,100.0 Hz,023,RN-TN,High (5 W),Off,5 kHz,Off,Off,Off,Off,Off,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1600 Hz,Off,Off,Off,
49,170.30500,170.30500, ,Simplex,FM,Beck Taxi,None,100.0 Hz,023,RN-TN,High (5 W),Off,5 kHz,Off,Off,Off,Off,Off,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1600 Hz,Off,Off,Off,
50,0.59000,0.59000, ,Simplex,Auto,CJCL,None,100.0 Hz,023,RN-TN,High (5 W),Skip,Auto,Off,Off,Off,Off,Off,Off,Off,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1600 Hz,Off,Off,Off,
51,0.68000,0.68000, ,Simplex,Auto,CFTR,None,100.0 Hz,023,RN-TN,High (5 W),Skip,Auto,Off,Off,Off,Off,Off,Off,Off,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1600 Hz,Off,Off,Off,
52,0.74000,0.74000, ,Simplex,Auto,CFZM,None,100.0 Hz,023,RN-TN,High (5 W),Skip,Auto,Off,Off,Off,Off,Off,Off,Off,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1600 Hz,Off,Off,Off,
53,0.86000,0.86000, ,Simplex,Auto,CJBC,None,100.0 Hz,023,RN-TN,High (5 W),Skip,Auto,Off,Off,Off,Off,Off,Off,Off,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1600 Hz,Off,Off,Off,
54,1.01000,1.01000, ,Simplex,Auto,CFRB,None,100.0 Hz,023,RN-TN,High (5 W),Skip,Auto,Off,Off,Off,Off,Off,Off,Off,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1600 Hz,Off,Off,Off,
55,1.05000,1.05000, ,Simplex,Auto,CHUM,None,100.0 Hz,023,RN-TN,High (5 W),Skip,Auto,Off,Off,Off,Off,Off,Off,Off,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1600 Hz,Off,Off,Off,
56,1.28000,1.28000, ,Simplex,Auto,CJRU,None,100.0 Hz,023,RN-TN,High (5 W),Skip,Auto,Off,Off,Off,Off,Off,Off,Off,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1600 Hz,Off,Off,Off,
57,1.43000,1.43000, ,Simplex,Auto,CHKT,None,100.0 Hz,023,RN-TN,High (5 W),Skip,Auto,Off,Off,Off,Off,Off,Off,Off,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1600 Hz,Off,Off,Off,
58,1.54000,1.54000, ,Simplex,Auto,CHIN,None,100.0 Hz,023,RN-TN,High (5 W),Skip,Auto,Off,Off,Off,Off,Off,Off,Off,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1600 Hz,Off,Off,Off,
59,1.61000,1.61000, ,Simplex,Auto,CHHA,None,100.0 Hz,023,RN-TN,High (5 W),Skip,Auto,Off,Off,Off,Off,Off,Off,Off,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1600 Hz,Off,Off,Off,
60,1.69000,1.69000, ,Simplex,Auto,CHTO,None,100.0 Hz,023,RN-TN,High (5 W),Skip,Auto,Off,Off,Off,Off,Off,Off,Off,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1600 Hz,Off,Off,Off,
61,88.10000,88.10000, ,Simplex,Auto,CIND-FM,None,100.0 Hz,023,RN-TN,High (5 W),Skip,Auto,Off,Off,Off,Off,Off,Off,Off,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1600 Hz,Off,Off,Off,
62,88.90000,88.90000, ,Simplex,Auto,CIRV-FM,None,100.0 Hz,023,RN-TN,High (5 W),Skip,Auto,Off,Off,Off,Off,Off,Off,Off,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1600 Hz,Off,Off,Off,
63,89.50000,89.50000, ,Simplex,Auto,CIUT-FM,None,100.0 Hz,023,RN-TN,High (5 W),Skip,Auto,Off,Off,Off,Off,Off,Off,Off,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1600 Hz,Off,Off,Off,
64,90.30000,90.30000, ,Simplex,Auto,CJBC-FM,None,100.0 Hz,023,RN-TN,High (5 W),Skip,Auto,Off,Off,Off,Off,Off,Off,Off,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1600 Hz,Off,Off,Off,
65,91.10000,91.10000, ,Simplex,Auto,CJRT-FM,None,100.0 Hz,023,RN-TN,High (5 W),Skip,Auto,Off,Off,Off,Off,Off,Off,Off,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1600 Hz,Off,Off,Off,
66,91.90000,91.90000, ,Simplex,Auto,CHIN-1-FM,None,100.0 Hz,023,RN-TN,High (5 W),Skip,Auto,Off,Off,Off,Off,Off,Off,Off,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1600 Hz,Off,Off,Off,
67,92.50000,92.50000, ,Simplex,Auto,CKIS-FM,None,100.0 Hz,023,RN-TN,High (5 W),Skip,Auto,Off,Off,Off,Off,Off,Off,Off,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1600 Hz,Off,Off,Off,
